fixture_id,date,home_team,away_team,home_xg,away_xg,league,season
1387067,2026-04-21,Norwich,Derby,1.54,1.2,Championship,2025
1387070,2026-04-21,QPR,Swansea,1.55,2.61,Championship,2025
1387074,2026-04-21,Stoke City,Millwall,0.98,1.48,Championship,2025
1387068,2026-04-21,Oxford United,Wrexham,0.8,1.28,Championship,2025
1387069,2026-04-21,Coventry,Portsmouth,3.26,0.1,Championship,2025
1387076,2026-04-22,Birmingham,Preston,1.95,2.37,Championship,2025
1387078,2026-04-22,Sheffield Utd,Blackburn,1.51,1.58,Championship,2025
1387071,2026-04-22,Middlesbrough,Sheffield Wednesday,1.82,0.51,Championship,2025
1387075,2026-04-22,Charlton,Ipswich,0.33,1.87,Championship,2025
1387080,2026-04-24,Leicester,Millwall,0.93,1.94,Championship,2025
1387088,2026-04-25,West Brom,Ipswich,1.3,1.07,Championship,2025
1387089,2026-04-25,Middlesbrough,Watford,2.3,0.85,Championship,2025
1387085,2026-04-25,Charlton,Hull City,1.11,0.94,Championship,2025
1387081,2026-04-25,Birmingham,Bristol City,1.76,1.13,Championship,2025
1387079,2026-04-25,Sheffield Utd,Preston,3.05,2.98,Championship,2025
1387082,2026-04-25,Norwich,Swansea,1.71,1.2,Championship,2025
1387090,2026-04-25,QPR,Derby,2.48,1.13,Championship,2025
1387086,2026-04-25,Stoke City,Portsmouth,1.51,1.61,Championship,2025
1387084,2026-04-25,Oxford United,Sheffield Wednesday,2.28,0.97,Championship,2025
1387083,2026-04-26,Coventry,Wrexham,1.58,1.25,Championship,2025
1387028,2026-04-28,Southampton,Ipswich,1.01,1.92,Championship,2025
1387092,2026-05-02,Watford,Coventry,1.7,1.39,Championship,2025
1387099,2026-05-02,Bristol City,Stoke City,1.98,1.03,Championship,2025
1387095,2026-05-02,Ipswich,QPR,2.53,0.84,Championship,2025
1387097,2026-05-02,Millwall,Oxford United,2.14,1.09,Championship,2025
1387102,2026-05-02,Preston,Southampton,1.91,2.41,Championship,2025
1387093,2026-05-02,Hull City,Norwich,1.82,0.97,Championship,2025
1387091,2026-05-02,Blackburn,Leicester,1.4,2.52,Championship,2025
1387094,2026-05-02,Derby,Sheffield Utd,2.11,1.85,Championship,2025
1387096,2026-05-02,Sheffield Wednesday,West Brom,1.28,1.87,Championship,2025
1387100,2026-05-02,Swansea,Charlton,1.16,0.96,Championship,2025
1387101,2026-05-02,Portsmouth,Birmingham,0.74,1.67,Championship,2025
1387098,2026-05-02,Wrexham,Middlesbrough,1.7,2.12,Championship,2025
1543786,2026-05-08,Hull City,Millwall,0.46,0.61,Championship,2025
1543787,2026-05-09,Middlesbrough,Southampton,1.81,0.58,Championship,2025
1543788,2026-05-11,Millwall,Hull City,0.87,2.12,Championship,2025
1543789,2026-05-12,Southampton,Middlesbrough,1.99,0.98,Championship,2025
1545715,2026-05-23,Hull City,Middlesbrough,0.71,0.78,Championship,2025
1386551,2025-08-08,Birmingham,Ipswich,1.13,1.26,Championship,2025
1386553,2025-08-09,Southampton,Wrexham,4.14,1.88,Championship,2025
1386554,2025-08-09,Charlton,Watford,1.16,0.72,Championship,2025
1386552,2025-08-09,Coventry,Hull City,1.43,0.43,Championship,2025
1386555,2025-08-09,West Brom,Blackburn,1.19,0.71,Championship,2025
1386557,2025-08-09,Middlesbrough,Swansea,0.35,0.1,Championship,2025
1386560,2025-08-09,Norwich,Millwall,1.04,2.09,Championship,2025
1386558,2025-08-09,QPR,Preston,0.94,0.84,Championship,2025
1386556,2025-08-09,Stoke City,Derby,1.09,0.39,Championship,2025
1386559,2025-08-09,Oxford United,Portsmouth,1.36,1.21,Championship,2025
1386561,2025-08-09,Sheffield Utd,Bristol City,2.3,1.3,Championship,2025
1386562,2025-08-10,Leicester,Sheffield Wednesday,2.54,0.62,Championship,2025
1386568,2025-08-16,Derby,Coventry,1.43,3.24,Championship,2025
1386565,2025-08-16,Portsmouth,Norwich,1.76,1.96,Championship,2025
1386564,2025-08-16,Wrexham,West Brom,2.01,2.37,Championship,2025
1386571,2025-08-16,Watford,QPR,2.06,0.5,Championship,2025
1386566,2025-08-16,Bristol City,Charlton,0.73,0.96,Championship,2025
1386563,2025-08-16,Millwall,Middlesbrough,0.6,0.99,Championship,2025
1386567,2025-08-16,Preston,Leicester,2.48,0.92,Championship,2025
1386569,2025-08-16,Blackburn,Birmingham,0.43,2.0,Championship,2025
1386573,2025-08-16,Sheffield Wednesday,Stoke City,1.5,2.06,Championship,2025
1386574,2025-08-16,Swansea,Sheffield Utd,1.34,0.58,Championship,2025
1386572,2025-08-17,Ipswich,Southampton,1.64,0.75,Championship,2025
1386570,2025-08-17,Hull City,Oxford United,1.91,1.02,Championship,2025
1386580,2025-08-22,Derby,Bristol City,0.47,0.76,Championship,2025
1386579,2025-08-23,Hull City,Blackburn,0.52,3.03,Championship,2025
1386575,2025-08-23,Swansea,Watford,0.68,0.41,Championship,2025
1386577,2025-08-23,Charlton,Leicester,1.63,0.49,Championship,2025
1386578,2025-08-23,Southampton,Stoke City,2.59,1.5,Championship,2025
1386584,2025-08-23,Birmingham,Oxford United,1.65,0.38,Championship,2025
1386581,2025-08-23,Preston,Ipswich,0.84,1.39,Championship,2025
1386576,2025-08-23,West Brom,Portsmouth,0.59,0.94,Championship,2025
1386582,2025-08-23,Sheffield Utd,Millwall,1.3,1.4,Championship,2025
1386583,2025-08-23,Norwich,Middlesbrough,1.18,1.51,Championship,2025
1386586,2025-08-23,Coventry,QPR,1.27,0.61,Championship,2025
1386585,2025-08-23,Wrexham,Sheffield Wednesday,1.3,2.67,Championship,2025
1386587,2025-08-29,Leicester,Birmingham,0.56,0.83,Championship,2025
1386595,2025-08-30,Middlesbrough,Sheffield Utd,1.09,0.44,Championship,2025
1386592,2025-08-30,QPR,Charlton,1.43,0.84,Championship,2025
1386594,2025-08-30,Stoke City,West Brom,0.95,0.66,Championship,2025
1386596,2025-08-30,Watford,Southampton,0.55,1.81,Championship,2025
1386591,2025-08-30,Bristol City,Hull City,3.49,2.6,Championship,2025
1386597,2025-08-30,Ipswich,Derby,2.91,1.48,Championship,2025
1386588,2025-08-30,Millwall,Wrexham,1.76,0.55,Championship,2025
1386593,2025-08-30,Blackburn,Norwich,1.92,2.09,Championship,2025
1386598,2025-08-30,Sheffield Wednesday,Swansea,0.45,1.31,Championship,2025
1386589,2025-08-30,Oxford United,Coventry,1.04,1.74,Championship,2025
1386590,2025-08-30,Portsmouth,Preston,1.58,1.01,Championship,2025
1386603,2025-09-12,Ipswich,Sheffield Utd,2.33,0.42,Championship,2025
1386607,2025-09-13,Preston,Middlesbrough,0.75,1.52,Championship,2025
1386601,2025-09-13,Charlton,Millwall,0.73,1.03,Championship,2025
1386609,2025-09-13,Oxford United,Leicester,2.1,0.84,Championship,2025
1386606,2025-09-13,Watford,Blackburn,0.75,1.45,Championship,2025
1386602,2025-09-13,West Brom,Derby,1.15,0.32,Championship,2025
1386599,2025-09-13,Sheffield Wednesday,Bristol City,0.83,1.39,Championship,2025
1386605,2025-09-13,Stoke City,Birmingham,0.49,0.52,Championship,2025
1386600,2025-09-13,Swansea,Hull City,1.0,1.61,Championship,2025
1386608,2025-09-13,Coventry,Norwich,3.68,0.18,Championship,2025
1386610,2025-09-13,Wrexham,QPR,2.02,1.43,Championship,2025
1386604,2025-09-14,Southampton,Portsmouth,1.18,0.94,Championship,2025
1386618,2025-09-19,Middlesbrough,West Brom,0.96,0.89,Championship,2025
1386611,2025-09-20,Leicester,Coventry,1.22,0.41,Championship,2025
1386616,2025-09-20,Birmingham,Swansea,2.41,1.43,Championship,2025
1386621,2025-09-20,QPR,Stoke City,1.33,1.09,Championship,2025
1386614,2025-09-20,Sheffield Utd,Charlton,0.6,0.77,Championship,2025
1386619,2025-09-20,Hull City,Southampton,2.13,1.07,Championship,2025
1386622,2025-09-20,Derby,Preston,0.34,0.9,Championship,2025
1386617,2025-09-20,Norwich,Wrexham,2.34,1.3,Championship,2025
1386615,2025-09-20,Portsmouth,Sheffield Wednesday,1.74,1.07,Championship,2025
1386613,2025-09-21,Bristol City,Oxford United,1.18,1.72,Championship,2025
1386612,2025-09-22,Millwall,Watford,0.7,0.76,Championship,2025
1386627,2025-09-26,West Brom,Leicester,1.64,0.94,Championship,2025
1386629,2025-09-27,Swansea,Millwall,1.34,0.88,Championship,2025
1386632,2025-09-27,Coventry,Birmingham,2.13,0.19,Championship,2025
1386633,2025-09-27,Wrexham,Derby,0.89,0.64,Championship,2025
1386624,2025-09-27,Watford,Hull City,2.82,0.86,Championship,2025
1386625,2025-09-27,Southampton,Middlesbrough,0.85,0.29,Championship,2025
1386626,2025-09-27,Ipswich,Portsmouth,1.53,0.89,Championship,2025
1386631,2025-09-27,Preston,Bristol City,0.42,2.32,Championship,2025
1386630,2025-09-27,Sheffield Wednesday,QPR,1.41,2.17,Championship,2025
1386623,2025-09-27,Stoke City,Norwich,1.85,1.32,Championship,2025
1386628,2025-09-27,Charlton,Blackburn,1.47,0.55,Championship,2025
1386634,2025-09-27,Oxford United,Sheffield Utd,1.14,0.48,Championship,2025
1386635,2025-09-30,Leicester,Wrexham,1.07,0.91,Championship,2025
1386637,2025-09-30,Birmingham,Sheffield Wednesday,1.33,0.42,Championship,2025
1386638,2025-09-30,Bristol City,Ipswich,1.38,1.38,Championship,2025
1386636,2025-09-30,Sheffield Utd,Southampton,0.9,2.02,Championship,2025
1386639,2025-09-30,Hull City,Preston,1.82,1.43,Championship,2025
1386641,2025-09-30,Blackburn,Swansea,0.61,0.46,Championship,2025
1386640,2025-09-30,Middlesbrough,Stoke City,0.61,1.2,Championship,2025
1386642,2025-09-30,Derby,Charlton,1.81,0.6,Championship,2025
1386646,2025-10-01,Millwall,Coventry,1.33,3.6,Championship,2025
1386644,2025-10-01,Norwich,West Brom,1.62,0.96,Championship,2025
1386645,2025-10-01,Portsmouth,Watford,1.12,1.88,Championship,2025
1386643,2025-10-01,QPR,Oxford United,0.77,0.37,Championship,2025
1386648,2025-10-03,Wrexham,Birmingham,1.74,1.36,Championship,2025
1386654,2025-10-04,Hull City,Sheffield Utd,0.45,2.52,Championship,2025
1386653,2025-10-04,Blackburn,Stoke City,1.88,0.81,Championship,2025
1386656,2025-10-04,Sheffield Wednesday,Coventry,1.05,4.94,Championship,2025
1386655,2025-10-04,Watford,Oxford United,2.65,1.38,Championship,2025
1386651,2025-10-04,Bristol City,QPR,1.21,0.48,Championship,2025
1386647,2025-10-04,Millwall,West Brom,0.77,0.42,Championship,2025
1386650,2025-10-04,Preston,Charlton,1.81,0.54,Championship,2025
1386652,2025-10-04,Derby,Southampton,1.36,1.06,Championship,2025
1386657,2025-10-04,Swansea,Leicester,1.84,1.65,Championship,2025
1386649,2025-10-04,Portsmouth,Middlesbrough,0.48,1.0,Championship,2025
1386658,2025-10-05,Ipswich,Norwich,1.8,0.46,Championship,2025
1386662,2025-10-17,Middlesbrough,Ipswich,1.86,1.97,Championship,2025
1386659,2025-10-18,Southampton,Swansea,3.1,0.2,Championship,2025
1386664,2025-10-18,QPR,Millwall,1.87,1.64,Championship,2025
1386668,2025-10-18,Oxford United,Derby,2.17,0.25,Championship,2025
1386666,2025-10-18,Birmingham,Hull City,2.85,1.15,Championship,2025
1386661,2025-10-18,West Brom,Preston,1.3,1.39,Championship,2025
1386667,2025-10-18,Sheffield Utd,Watford,2.11,1.09,Championship,2025
1386665,2025-10-18,Norwich,Bristol City,0.58,2.06,Championship,2025
1386663,2025-10-18,Stoke City,Wrexham,0.61,0.59,Championship,2025
1386660,2025-10-18,Charlton,Sheffield Wednesday,1.56,1.64,Championship,2025
1386670,2025-10-18,Coventry,Blackburn,0.88,1.14,Championship,2025
1386669,2025-10-18,Leicester,Portsmouth,1.53,0.87,Championship,2025
1386678,2025-10-21,Ipswich,Charlton,2.19,1.43,Championship,2025
1386671,2025-10-21,Millwall,Stoke City,1.48,0.44,Championship,2025
1386673,2025-10-21,Preston,Birmingham,1.34,0.83,Championship,2025
1386677,2025-10-21,Hull City,Leicester,1.52,1.48,Championship,2025
1386676,2025-10-21,Blackburn,Sheffield Utd,0.79,1.13,Championship,2025
1386675,2025-10-21,Derby,Norwich,0.95,1.11,Championship,2025
1386672,2025-10-21,Portsmouth,Coventry,0.63,2.41,Championship,2025
1386674,2025-10-21,Bristol City,Southampton,1.63,2.18,Championship,2025
1386681,2025-10-22,Watford,West Brom,0.86,0.63,Championship,2025
1386679,2025-10-22,Swansea,QPR,0.44,2.24,Championship,2025
1386682,2025-10-22,Wrexham,Oxford United,0.77,0.15,Championship,2025
1386680,2025-10-22,Sheffield Wednesday,Middlesbrough,0.7,1.57,Championship,2025
1386686,2025-10-24,Preston,Sheffield Utd,1.57,2.37,Championship,2025
1386694,2025-10-25,Ipswich,West Brom,2.22,0.39,Championship,2025
1386684,2025-10-25,Coventry,Watford,1.31,2.61,Championship,2025
1386687,2025-10-25,Portsmouth,Stoke City,1.83,0.9,Championship,2025
1386685,2025-10-25,Bristol City,Birmingham,0.27,0.69,Championship,2025
1386683,2025-10-25,Millwall,Leicester,1.51,0.76,Championship,2025
1386688,2025-10-25,Hull City,Charlton,1.11,1.95,Championship,2025
1386690,2025-10-25,Blackburn,Southampton,3.2,1.67,Championship,2025
1386691,2025-10-25,Derby,QPR,1.67,0.38,Championship,2025
1386689,2025-10-25,Middlesbrough,Wrexham,0.77,0.68,Championship,2025
1386692,2025-10-25,Sheffield Wednesday,Oxford United,1.16,0.99,Championship,2025
1386693,2025-10-25,Swansea,Norwich,0.43,1.17,Championship,2025
1386706,2025-10-31,Wrexham,Coventry,1.41,1.56,Championship,2025
1386705,2025-11-01,Leicester,Blackburn,1.24,1.91,Championship,2025
1386696,2025-11-01,West Brom,Sheffield Wednesday,1.16,0.33,Championship,2025
1386703,2025-11-01,Norwich,Hull City,2.9,1.72,Championship,2025
1386700,2025-11-01,Watford,Middlesbrough,0.76,0.79,Championship,2025
1386695,2025-11-01,Southampton,Preston,0.53,2.24,Championship,2025
1386702,2025-11-01,Birmingham,Portsmouth,3.11,0.23,Championship,2025
1386701,2025-11-01,Sheffield Utd,Derby,2.16,2.15,Championship,2025
1386698,2025-11-01,QPR,Ipswich,1.56,1.03,Championship,2025
1386699,2025-11-01,Stoke City,Bristol City,2.01,1.02,Championship,2025
1386697,2025-11-01,Charlton,Swansea,0.93,0.71,Championship,2025
1386704,2025-11-01,Oxford United,Millwall,0.63,2.42,Championship,2025
1386707,2025-11-04,Leicester,Middlesbrough,1.4,1.19,Championship,2025
1386710,2025-11-04,Birmingham,Millwall,1.9,0.12,Championship,2025
1386711,2025-11-04,Bristol City,Blackburn,0.52,1.66,Championship,2025
1386714,2025-11-04,Ipswich,Watford,1.94,0.34,Championship,2025
1386712,2025-11-04,Derby,Hull City,0.94,1.25,Championship,2025
1386713,2025-11-04,Charlton,West Brom,1.13,1.29,Championship,2025
1386708,2025-11-04,Oxford United,Stoke City,1.78,2.19,Championship,2025
1386709,2025-11-04,Coventry,Sheffield Utd,1.96,0.92,Championship,2025
1386718,2025-11-05,Preston,Swansea,0.71,0.69,Championship,2025
1386716,2025-11-05,QPR,Southampton,1.65,0.68,Championship,2025
1386715,2025-11-05,Sheffield Wednesday,Norwich,2.3,1.77,Championship,2025
1386717,2025-11-05,Portsmouth,Wrexham,1.49,0.73,Championship,2025
1386725,2025-11-07,Watford,Bristol City,1.39,0.77,Championship,2025
1386721,2025-11-08,Millwall,Preston,1.82,0.68,Championship,2025
1386727,2025-11-08,Hull City,Portsmouth,2.36,1.29,Championship,2025
1386724,2025-11-08,Blackburn,Derby,1.09,0.95,Championship,2025
1386730,2025-11-08,Southampton,Sheffield Wednesday,1.03,0.81,Championship,2025
1386729,2025-11-08,West Brom,Oxford United,1.61,0.95,Championship,2025
1386719,2025-11-08,Sheffield Utd,QPR,1.41,0.65,Championship,2025
1386726,2025-11-08,Middlesbrough,Birmingham,0.61,1.2,Championship,2025
1386720,2025-11-08,Norwich,Leicester,0.3,1.59,Championship,2025
1386723,2025-11-08,Stoke City,Coventry,0.85,0.97,Championship,2025
1386728,2025-11-08,Swansea,Ipswich,0.43,1.37,Championship,2025
1386722,2025-11-08,Wrexham,Charlton,2.46,0.81,Championship,2025
1386742,2025-11-21,Preston,Blackburn,1.7,1.23,Championship,2025
1386740,2025-11-22,Bristol City,Swansea,2.03,0.94,Championship,2025
1386732,2025-11-22,Charlton,Southampton,0.67,4.63,Championship,2025
1386737,2025-11-22,Coventry,West Brom,2.27,1.61,Championship,2025
1386736,2025-11-22,Leicester,Stoke City,1.49,1.37,Championship,2025
1386739,2025-11-22,Birmingham,Norwich,3.56,1.28,Championship,2025
1386731,2025-11-22,Ipswich,Wrexham,1.69,0.04,Championship,2025
1386735,2025-11-22,Derby,Watford,0.62,1.47,Championship,2025
1386734,2025-11-22,QPR,Hull City,3.02,1.12,Championship,2025
1386738,2025-11-22,Oxford United,Middlesbrough,0.53,1.06,Championship,2025
1386741,2025-11-22,Portsmouth,Millwall,1.59,0.44,Championship,2025
1386733,2025-11-23,Sheffield Wednesday,Sheffield Utd,0.29,2.27,Championship,2025
1386747,2025-11-25,Watford,Preston,1.7,0.98,Championship,2025
1386746,2025-11-25,Hull City,Ipswich,0.5,2.32,Championship,2025
1386748,2025-11-25,Middlesbrough,Coventry,1.05,1.4,Championship,2025
1386754,2025-11-25,Norwich,Oxford United,1.42,0.82,Championship,2025
1386745,2025-11-25,Stoke City,Charlton,0.72,0.18,Championship,2025
1386749,2025-11-25,Swansea,Derby,0.63,1.05,Championship,2025
1386750,2025-11-25,Southampton,Leicester,2.41,0.44,Championship,2025
1386744,2025-11-26,Millwall,Sheffield Wednesday,2.45,0.7,Championship,2025
1386743,2025-11-26,Sheffield Utd,Portsmouth,2.29,0.08,Championship,2025
1386752,2025-11-26,Blackburn,QPR,0.86,0.92,Championship,2025
1386753,2025-11-26,Wrexham,Bristol City,0.99,0.9,Championship,2025
1386751,2025-11-26,West Brom,Birmingham,0.86,0.98,Championship,2025
1386761,2025-11-28,Oxford United,Ipswich,1.24,1.7,Championship,2025
1386760,2025-11-29,Leicester,Sheffield Utd,0.98,0.97,Championship,2025
1386763,2025-11-29,Stoke City,Hull City,0.8,1.18,Championship,2025
1386757,2025-11-29,Portsmouth,Bristol City,1.47,1.6,Championship,2025
1386759,2025-11-29,Millwall,Southampton,1.83,1.2,Championship,2025
1386765,2025-11-29,West Brom,Swansea,1.73,0.21,Championship,2025
1386764,2025-11-29,Middlesbrough,Derby,1.53,0.92,Championship,2025
1386755,2025-11-29,Norwich,QPR,1.31,1.02,Championship,2025
1386766,2025-11-29,Sheffield Wednesday,Preston,2.33,0.94,Championship,2025
1386762,2025-11-29,Coventry,Charlton,2.43,0.66,Championship,2025
1386758,2025-11-29,Wrexham,Blackburn,1.65,0.94,Championship,2025
1386756,2025-12-01,Birmingham,Watford,1.26,1.03,Championship,2025
1386620,2025-12-02,Blackburn,Ipswich,1.4,0.51,Championship,2025
1386772,2025-12-05,Hull City,Middlesbrough,1.04,1.29,Championship,2025
1386771,2025-12-06,Watford,Norwich,1.28,1.88,Championship,2025
1386774,2025-12-06,Derby,Leicester,1.43,1.2,Championship,2025
1386769,2025-12-06,Southampton,Birmingham,2.08,2.01,Championship,2025
1386778,2025-12-06,Bristol City,Millwall,1.44,0.97,Championship,2025
1386770,2025-12-06,Ipswich,Coventry,1.45,0.67,Championship,2025
1386777,2025-12-06,Preston,Wrexham,1.43,1.4,Championship,2025
1386776,2025-12-06,Sheffield Utd,Stoke City,2.43,0.27,Championship,2025
1386775,2025-12-06,QPR,West Brom,2.0,1.48,Championship,2025
1386767,2025-12-06,Swansea,Oxford United,0.89,1.41,Championship,2025
1386783,2025-12-09,Watford,Sheffield Wednesday,2.78,0.48,Championship,2025
1386784,2025-12-09,Southampton,West Brom,0.97,1.34,Championship,2025
1386779,2025-12-09,Preston,Coventry,0.29,1.95,Championship,2025
1386780,2025-12-09,Sheffield Utd,Norwich,2.9,1.26,Championship,2025
1386782,2025-12-09,Blackburn,Oxford United,2.28,0.29,Championship,2025
1386786,2025-12-09,Swansea,Portsmouth,0.82,0.8,Championship,2025
1386785,2025-12-09,Charlton,Middlesbrough,0.26,0.72,Championship,2025
1386781,2025-12-09,QPR,Birmingham,1.51,0.31,Championship,2025
1386790,2025-12-10,Bristol City,Leicester,2.42,1.69,Championship,2025
1386787,2025-12-10,Ipswich,Stoke City,0.93,0.33,Championship,2025
1386789,2025-12-10,Derby,Millwall,1.2,0.91,Championship,2025
1386788,2025-12-10,Hull City,Wrexham,2.29,1.33,Championship,2025
1386801,2025-12-12,West Brom,Sheffield Utd,2.31,1.15,Championship,2025
1386791,2025-12-13,Norwich,Southampton,1.33,2.12,Championship,2025
1386799,2025-12-13,Stoke City,Swansea,0.46,1.25,Championship,2025
1386795,2025-12-13,Oxford United,Preston,1.57,0.61,Championship,2025
1386796,2025-12-13,Leicester,Ipswich,0.97,1.28,Championship,2025
1386792,2025-12-13,Birmingham,Charlton,1.24,1.12,Championship,2025
1386797,2025-12-13,Millwall,Hull City,0.82,2.03,Championship,2025
1386800,2025-12-13,Middlesbrough,QPR,2.29,1.3,Championship,2025
1386794,2025-12-13,Coventry,Bristol City,2.11,1.34,Championship,2025
1386793,2025-12-13,Portsmouth,Blackburn,1.77,0.72,Championship,2025
1386798,2025-12-13,Wrexham,Watford,1.2,0.83,Championship,2025
1386802,2025-12-15,Sheffield Wednesday,Derby,0.18,1.64,Championship,2025
